"","Show_Name","Season_num","avg_C3","avg_LS","correlation","higher_imps","unique_DOWs_total","unique_starts_total","unique_DOWs_season","unique_starts_season","change_DOW_overall","change_start_overall","change_DOW_season","change_start_season","C3_raw_cluster","C3_growth_cluster","LS_raw_cluster","LS_growth_cluster","raw_growth_C3_cluster","raw_growth_LS_cluster","C3_LS_raw_cluster","C3_LS_raw_diff_cluster","C3_LS_raw_avg_cluster","C3_LS_growth_cluster","C3_LS_growth_diff_cluster","C3_LS_growth_avg_cluster"
"1","12 MONKEYS",1,428764.774813348,315291.269230769,0.893587561818615,"C3",2,1,1,1,"Yes","No","No","No",2,3,4,5,1,3,2,2,1,4,5,4
"2","12 MONKEYS",2,170984.200914533,149036.608448928,0.812196608424272,"C3",2,1,1,1,"Yes","No","No","No",2,3,4,5,1,3,2,2,1,4,5,4
"3","ALMIGHTY JOHNSONS",1,219805.977818029,213313.769581056,0.969186800995056,"C3",3,2,1,2,"Yes","Yes","No","Yes",2,2,4,1,2,2,2,5,1,1,2,1
"4","ALMIGHTY JOHNSONS",2,99591.2106645193,105932.269230769,0.929679690095424,"LS",3,2,2,1,"Yes","Yes","Yes","No",2,2,4,1,2,2,2,5,1,1,2,1
"5","BELOW DECK",1,771392.504369504,809370.237037037,0.966492738070211,"LS",2,2,1,1,"Yes","Yes","No","No",5,5,1,3,4,5,3,3,2,2,1,2
"6","BELOW DECK",2,605762.59806906,583850.5,0.974151355939475,"C3",2,2,1,1,"Yes","Yes","No","No",5,5,1,3,4,5,3,3,2,2,1,2
"7","BITTEN",1,344253.598272497,343217.923076923,0.81711027029156,"C3",2,4,1,2,"Yes","Yes","No","Yes",4,5,2,3,5,5,5,2,5,2,1,2
"8","BITTEN",2,224098.019262567,196203.55,0.942009852239039,"C3",2,4,1,4,"Yes","Yes","No","Yes",4,5,2,3,5,5,5,2,5,2,1,2
"9","BLOOD SWEAT HEELS",1,917662.530083752,994052.111111111,0.997892604221868,"LS",1,3,1,1,"No","Yes","No","No",2,1,4,5,1,3,1,1,3,4,4,4
"10","BLOOD SWEAT HEELS",2,540627.503027522,550061.318181818,0.955072967498919,"LS",1,3,1,3,"No","Yes","No","Yes",2,1,4,5,1,3,1,1,3,4,4,4
"11","BOTCHED",1,865661.156995335,822383.5,0.95205340016713,"C3",2,3,2,3,"Yes","Yes","Yes","Yes",3,5,2,3,5,5,4,3,4,2,3,2
"12","BOTCHED",2,622617.06759704,567754.357142857,0.924259122925252,"C3",2,3,2,1,"Yes","Yes","Yes","No",3,5,2,3,5,5,4,3,4,2,3,2
"13","BOTCHED POST OP",1,378871.333333333,392469.666666667,0.764587840268592,"LS",2,1,1,1,"Yes","No","No","No",2,NA,5,NA,NA,NA,1,2,3,NA,NA,NA
"14","BOTCHED POST OP",2,263359.625,245275.625,0.905006447039894,"C3",2,1,1,1,"Yes","No","No","No",2,NA,5,NA,NA,NA,1,2,3,NA,NA,NA
"15","BURNING LOVE",1,183067.428571429,209584.571428571,0.990918570181308,"LS",2,2,1,1,"Yes","Yes","No","No",1,NA,1,NA,NA,NA,3,2,2,NA,NA,NA
"16","BURNING LOVE",2,165524.666666667,157067,0.937293898677471,"C3",2,2,1,1,"Yes","Yes","No","No",1,NA,1,NA,NA,NA,3,2,2,NA,NA,NA
"17","CHRISLEY KNOWS BEST",1,771872.125,707144.114415323,0.945941677940797,"C3",2,2,1,2,"Yes","Yes","No","Yes",5,1,1,5,4,1,3,1,2,4,2,4
"18","CHRISLEY KNOWS BEST",2,938173,790827.783343672,0.935512537105823,"C3",2,2,2,2,"Yes","Yes","Yes","Yes",5,1,1,5,4,1,3,1,2,4,2,4
"19","CHRISTINA MILIAN",1,434418.597257926,421064.900537634,0.971249285067342,"C3",2,1,1,1,"Yes","No","No","No",2,2,4,2,2,2,2,5,1,5,5,5
"20","CHRISTINA MILIAN",2,268039.243196449,224632,0.88433420893499,"C3",2,1,1,1,"Yes","No","No","No",2,2,4,2,2,2,2,5,1,5,5,5
"21","COLONY",1,674738.49278753,475932.803471276,0.921315768005651,"C3",1,1,1,1,"No","No","No","No",2,2,4,2,2,2,2,2,1,5,3,5
"22","COLONY",2,451841.138815741,338864.157828951,0.871328438835929,"C3",1,1,1,1,"No","No","No","No",2,2,4,2,2,2,2,2,1,5,3,5
"23","CONTINUUM",1,400325.719738876,384035,0.931995341305399,"C3",2,2,1,1,"Yes","Yes","No","No",4,5,3,3,5,5,5,5,5,2,5,2
"24","CONTINUUM",2,490399.689683661,461382.269230769,0.890607286630707,"C3",2,2,1,1,"Yes","Yes","No","No",4,5,3,3,5,5,5,5,5,2,5,2
"25","DARK MATTER",1,415356.434518114,307044.127994956,0.797041655929409,"C3",1,3,1,2,"No","Yes","No","Yes",4,3,3,4,1,4,5,2,5,4,1,3
"26","DARK MATTER",2,315023.807449083,213275.08259773,0.920677322049478,"C3",1,3,1,2,"No","Yes","No","Yes",4,3,3,4,1,4,5,2,5,4,1,3
"27","DEFIANCE",1,910526.620047748,876672.458333333,0.906497531192636,"C3",2,2,1,1,"Yes","Yes","No","No",2,1,4,1,1,2,2,3,1,1,5,1
"28","DEFIANCE",2,626935.345165908,586712,0.825562244121324,"C3",2,2,1,2,"Yes","Yes","No","Yes",2,1,4,1,1,2,2,3,1,1,5,1
"29","DOMINION",1,723701.55004168,600666.05986534,0.984826419838459,"C3",1,2,1,1,"No","Yes","No","No",2,3,4,5,1,3,1,4,3,4,4,4
"30","DOMINION",2,371246.024099675,316963.769230769,0.906954473190289,"C3",1,2,1,1,"No","Yes","No","No",2,3,4,5,1,3,1,4,3,4,4,4
"31","ERIC JESSIE GAME ON",1,634463.5,671719.6,0.975272838320796,"LS",1,1,1,1,"No","No","No","No",3,4,2,4,3,4,4,4,4,3,3,3
"32","ERIC JESSIE GAME ON",2,493515.166666667,530795.666666667,0.981847476919997,"LS",1,1,1,1,"No","No","No","No",3,4,2,4,3,4,4,4,4,3,3,3
"33","EXPANSE",1,402840.591176487,277886.945290138,0.939112365537739,"C3",3,1,2,1,"Yes","No","Yes","No",1,3,4,5,1,3,1,4,3,4,4,4
"34","EXPANSE",2,303377.091750434,220622.503289474,0.939515284429091,"C3",3,1,1,1,"Yes","No","No","No",1,3,4,5,1,3,1,4,3,4,4,4
"35","FASHION QUEENS",1,465045.168105637,503420.918181818,0.980015414686931,"LS",2,4,1,2,"Yes","Yes","No","Yes",4,5,3,3,5,5,5,3,5,2,5,2
"36","FASHION QUEENS",2,542595.107142857,570167.892857143,0.984613143936053,"LS",2,4,2,4,"Yes","Yes","Yes","Yes",4,5,3,3,5,5,5,3,5,2,5,2
"37","GGD",1,540877.120667109,452721.904098361,0.505225004835731,"C3",1,1,1,1,"No","No","No","No",3,3,4,5,3,3,4,1,5,4,2,4
"38","GGD",2,412032.027033596,342864.172761665,0.582298290158784,"C3",1,1,1,1,"No","No","No","No",3,3,4,5,3,3,4,1,5,4,2,4
"39","GHOST MINE",1,527253.193315402,487844.833333333,0.990155929918946,"C3",1,2,1,2,"No","Yes","No","Yes",5,2,1,1,4,1,3,1,2,1,4,1
"40","GHOST MINE",2,560464.13593385,510361.773907104,0.911711544911588,"C3",1,2,1,1,"No","Yes","No","No",5,2,1,1,4,1,3,1,2,1,4,1
"41","GRACELAND",1,1117160.52238406,929639.388858671,0.834532651586799,"C3",2,1,1,1,"Yes","No","No","No",3,4,3,4,3,4,5,1,5,3,5,3
"42","GRACELAND",2,698467.418420638,590924.104930236,0.840665472792673,"C3",2,1,1,1,"Yes","No","No","No",3,4,3,4,3,4,5,1,5,3,5,3
"43","HELIX",1,672183.908538542,566792.097099622,0.955922300457897,"C3",1,2,1,2,"No","Yes","No","Yes",2,1,4,5,1,3,1,2,3,4,4,4
"44","HELIX",2,282198.532866793,208351.863387978,0.930370038716641,"C3",1,2,1,1,"No","Yes","No","No",2,1,4,5,1,3,1,2,3,4,4,4
"45","HELLO ROSS",1,219302.384615385,225905.307692308,0.663227129112491,"LS",1,2,1,1,"No","Yes","No","No",4,2,3,3,2,5,5,2,5,5,3,5
"46","HELLO ROSS",2,174648.615384615,165843.153846154,0.891865512609009,"C3",1,2,1,2,"No","Yes","No","Yes",4,2,3,3,2,5,5,2,5,5,3,5
"47","HOLLYWOOD MEDIUM",1,519370.59669318,476790.246296296,0.990334368287827,"C3",2,2,1,1,"Yes","Yes","No","No",2,2,4,2,2,2,2,4,1,5,3,5
"48","HOLLYWOOD MEDIUM",2,389887.929461039,369453.357142857,0.892402381411333,"C3",2,2,1,1,"Yes","Yes","No","No",2,2,4,2,2,2,2,4,1,5,3,5
"49","HOUSE OF DVF",1,349149.001811185,368830.274380977,0.839069906672647,"LS",1,2,1,1,"No","Yes","No","No",5,3,2,4,4,4,4,3,4,4,4,4
"50","HOUSE OF DVF",2,190421.327739349,164200.3125,0.960638364413866,"C3",1,2,1,2,"No","Yes","No","Yes",5,3,2,4,4,4,4,3,4,4,4,4
"51","I AM CAIT",1,931519.840568234,713896.653688525,0.993358987810912,"C3",1,2,1,1,"No","Yes","No","No",2,1,4,5,1,3,2,2,1,4,5,4
"52","I AM CAIT",2,387848.007236265,367841.25,0.930080038741801,"C3",1,2,1,1,"No","Yes","No","No",2,1,4,5,1,3,2,2,1,4,5,4
"53","KILLJOYS",1,359100.413943212,292011.3,0.627239230861332,"C3",1,1,1,1,"No","No","No","No",5,4,3,4,4,4,4,3,4,3,5,3
"54","KILLJOYS",2,294126.191101261,229454.4,0.747064534575882,"C3",1,1,1,1,"No","No","No","No",5,4,3,4,4,4,4,3,4,3,5,3
"55","LADIES OF LONDON",1,538491.843148931,495085.945833333,0.903903061382528,"C3",1,2,1,1,"No","Yes","No","No",1,3,5,5,1,3,1,5,3,4,2,4
"56","LADIES OF LONDON",2,465493.829093045,423306.338333333,0.906806405624507,"C3",1,2,1,2,"No","Yes","No","Yes",1,3,5,5,1,3,1,5,3,4,2,4
"57","MAGICIANS",1,488969.936700666,382181.929237429,0.889596844993174,"C3",2,2,1,2,"Yes","Yes","No","Yes",2,1,4,5,1,3,2,2,1,4,1,4
"58","MAGICIANS",2,566309.60167301,425441.111111111,0.945337393880505,"C3",2,2,1,1,"Yes","Yes","No","No",2,1,4,5,1,3,2,2,1,4,1,4
"59","MANZOD WITH CHILDREN",1,717390.25,697342.879435484,0.986188869371627,"C3",1,4,1,4,"No","Yes","No","Yes",2,1,4,1,1,3,1,1,3,1,2,1
"60","MANZOD WITH CHILDREN",2,478415.38928113,433595.666666667,0.924765482149739,"C3",1,4,1,3,"No","Yes","No","Yes",2,1,4,1,1,3,1,1,3,1,2,1
"61","MARRIED TO JONAS",1,772708.375,790496.75,0.97736123695382,"LS",1,2,1,2,"No","Yes","No","Yes",2,2,4,2,2,2,2,3,1,5,4,5
"62","MARRIED TO JONAS",2,463323.833333333,435449.5,0.974445769928619,"C3",1,2,1,2,"No","Yes","No","Yes",2,2,4,2,2,2,2,3,1,5,4,5
"63","MARRIED TO MED ATL",1,988155.226491476,1055087.3618306,0.991372289547048,"LS",1,3,1,2,"No","Yes","No","Yes",4,2,3,2,5,5,5,3,5,5,5,5
"64","MARRIED TO MED ATL",2,924438.583676447,947087.185714286,0.993245844475534,"LS",1,3,1,3,"No","Yes","No","Yes",4,2,3,2,5,5,5,3,5,5,5,5
"65","MR ROBOT",1,823582.3366989,608954.261318194,0.85572090280257,"C3",1,1,1,1,"No","No","No","No",2,2,4,2,2,2,2,2,1,5,4,5
"66","MR ROBOT",2,508642.534164935,378189.894655941,0.829210137448597,"C3",1,1,1,1,"No","No","No","No",2,2,4,2,2,2,2,2,1,5,4,5
"67","NEWLYWEDS 1ST YEAR",1,612978.307410819,613009.487260929,0.891123061751816,"LS",2,2,1,1,"Yes","Yes","No","No",5,4,1,4,3,1,3,5,2,3,2,3
"68","NEWLYWEDS 1ST YEAR",2,313694.442586454,290771.931111111,0.784303366143572,"C3",2,2,1,2,"Yes","Yes","No","Yes",5,4,1,4,3,1,3,5,2,3,2,3
"69","ODD MOM OUT",1,440594.2,373542.113655914,0.879418821720841,"C3",1,2,1,2,"No","Yes","No","Yes",2,1,4,5,1,3,2,3,1,4,4,4
"70","ODD MOM OUT",2,343028.3,276311.246021505,0.795231007406264,"C3",1,2,1,2,"No","Yes","No","Yes",2,1,4,5,1,3,2,3,1,4,4,4
"71","PEOPLES COUCH",1,249068.870284308,285831.528265678,0.956240807346205,"LS",3,4,3,3,"Yes","Yes","Yes","Yes",5,2,2,1,4,1,4,2,4,1,1,1
"72","PEOPLES COUCH",2,302100.950023539,326199.4375,0.888847202392398,"LS",3,4,1,2,"Yes","Yes","No","Yes",5,2,2,1,4,1,4,2,4,1,1,1
"73","PLAYING HOUSE",1,516108.243307283,496939.125913978,0.944359792363675,"C3",1,2,1,2,"No","Yes","No","Yes",3,4,2,4,3,4,4,3,4,3,3,3
"74","PLAYING HOUSE",2,232741.814173296,224527.431451613,0.896368905058555,"C3",1,2,1,2,"No","Yes","No","Yes",3,4,2,4,3,4,4,3,4,3,3,3
"75","RICHKIDS OF BH",1,569597.172966781,591987.722222222,0.989026352609384,"LS",2,2,2,1,"Yes","Yes","Yes","No",4,4,3,4,3,4,5,5,5,3,2,3
"76","RICHKIDS OF BH",2,590874.9,570970.096666667,0.958977855780896,"C3",2,2,2,2,"Yes","Yes","Yes","Yes",4,4,3,4,3,4,5,5,5,3,2,3
"77","ROYALS",1,810977.72787793,636558.871624441,0.724590490649667,"C3",1,1,1,1,"No","No","No","No",5,3,1,5,4,1,3,5,2,4,2,4
"78","ROYALS",2,552147.470783633,424862.269672131,0.903939808606308,"C3",1,1,1,1,"No","No","No","No",5,3,1,5,4,1,3,5,2,4,2,4
"79","SATISFACTION",1,596845.015744691,515076.612523866,0.913720218598574,"C3",2,1,1,1,"Yes","No","No","No",1,2,5,1,2,3,1,4,3,1,2,1
"80","SATISFACTION",2,242465.38527654,245214.537969328,0.965270403963103,"LS",2,1,1,1,"Yes","No","No","No",1,2,5,1,2,3,1,4,3,1,2,1
"81","SIRENS",1,646856.555555556,557459.31114098,0.890598026235201,"C3",2,2,1,2,"Yes","Yes","No","Yes",5,3,1,1,4,1,3,5,2,4,5,1
"82","SIRENS",2,474065.615384615,432910.436724566,0.903075160695929,"C3",2,2,1,2,"Yes","Yes","No","Yes",5,3,1,1,4,1,3,5,2,4,5,1
"83","SOUTHERN CHARM",1,598319.158347504,570540.014583333,0.960213293914843,"C3",1,2,1,1,"No","Yes","No","No",5,3,1,5,4,1,3,1,2,4,2,4
"84","SOUTHERN CHARM",2,691881.543210591,560539.948484849,0.713776076755805,"C3",1,2,1,2,"No","Yes","No","Yes",5,3,1,5,4,1,3,1,2,4,2,4
"85","STUDIO E",1,135545.375,158834,0.988796244870819,"LS",4,2,1,1,"Yes","Yes","No","No",2,4,4,4,1,3,2,1,1,3,5,3
"86","STUDIO E",2,172550.808510638,193408.531914894,0.973776998234483,"LS",4,2,4,2,"Yes","Yes","Yes","Yes",2,4,4,4,1,3,2,1,1,3,5,3
"87","THICKER THN WATER",1,961624.843585146,997758.9375,0.988952454478193,"LS",1,3,1,2,"No","Yes","No","Yes",5,2,1,5,4,1,3,1,2,1,1,1
"88","THICKER THN WATER",2,801351.265815626,848585.277777778,0.987175371499602,"LS",1,3,1,2,"No","Yes","No","Yes",5,2,1,5,4,1,3,1,2,1,1,1
"89","TOTAL DIVAS",1,825285.478853471,836830.619565217,0.912827793090101,"LS",1,2,1,1,"No","Yes","No","No",2,5,4,3,2,2,2,1,1,2,1,2
"90","TOTAL DIVAS",2,764179.439313358,748803,0.94667873426415,"C3",1,2,1,1,"No","Yes","No","No",2,5,4,3,2,2,2,1,1,2,1,2
"91","TROY STREET MAGIC",1,250955.69696196,255276.916666667,0.952816791050548,"LS",1,2,1,1,"No","Yes","No","No",1,1,5,5,1,3,1,1,3,4,2,4
"92","TROY STREET MAGIC",2,157845.4992073,157811.87704918,0.974166083578338,"C3",1,2,1,2,"No","Yes","No","Yes",1,1,5,5,1,3,1,1,3,4,2,4
"93","UNTYING KNOT",1,359954.666666667,378611.316666667,0.990873101525126,"LS",3,1,1,1,"Yes","No","No","No",4,5,3,3,5,5,5,3,5,2,3,2
"94","UNTYING KNOT",2,335263.758986838,344186.316666667,0.998737919801431,"LS",3,1,3,1,"Yes","No","Yes","No",4,5,3,3,5,5,5,3,5,2,3,2
"95","VANDERPUMP RULES",1,854240.484639942,896244.738095238,0.857162990420272,"LS",1,2,1,2,"No","Yes","No","Yes",3,3,3,5,3,4,5,1,5,4,1,4
"96","VANDERPUMP RULES",2,849630.918247428,874191.060389142,0.96896043832633,"LS",1,2,1,1,"No","Yes","No","No",3,3,3,5,3,4,5,1,5,4,1,4
"97","WAGS",1,483199.468460374,351162.5625,0.264543170268506,"C3",2,1,1,1,"Yes","No","No","No",4,4,2,4,3,4,5,2,5,3,3,3
"98","WAGS",2,435535.761947175,394873.543785311,0.954038433462521,"C3",2,1,1,1,"Yes","No","No","No",4,4,2,4,3,4,5,2,5,3,3,3
"99","Z NATION",1,650222.37777718,610766.239596469,0.924099748945524,"C3",1,1,1,1,"No","No","No","No",1,1,5,5,1,1,1,2,3,4,2,4
"100","Z NATION",2,489081.12700618,419637.466666667,0.865642559547729,"C3",1,1,1,1,"No","No","No","No",1,1,5,5,1,1,1,2,3,4,2,4
